PO_Number,Vendor,Supplier,PO_Quantity,Open_Quantity,Open_Value,Due_Date,Material
testPO1217,90054553,seals and stopper suplier suplier 1,421611,0,0.0,2026-01-02,"13 MM STOPPER, 2 LEG LYO,BUTYL GRY,SILZD"
testPO1257,90054800,Plastic closures ,13752,0,0.0,2026-01-02,"48-400 CAP, PP WHT,PTFE FCD/FMD PE LNR"
testPO1354,1102783,Sterilization Service Provider 3,51197,0,0.0,2026-01-06,"5mL A/S VIAL,USBB,AMB,WFI RINSE,DEPYRO"
testPO1356,90054553,seals and stopper suplier suplier 1,101671,0,0.0,2026-01-06,"20MM SEAL, FLIP BRIDGE - BLUE CAP"
testPO1355,1102783,Sterilization Service Provider 3,54667,0,0.0,2026-01-06,"20MM STPR,OMNI FLEX,GRY,WFI RNS,DEPYRO"
testPO1160,1105431,"Stopper, seals and septa supplier",77976,0,0.0,2026-01-08,W010456J*BATCH 0000073734
testPO1280,90054800,Plastic closures ,6514,0,0.0,2026-01-09,"43-400 CAP, PP WHT, PV LNR"
testPO1221,90001833,lab tools & equipment supplier,21,0,0.0,2026-01-09,"13 mm Crimper, Flip-Cap Seal"
testPO1339,1105431,"Stopper, seals and septa supplier",50165,0,0.0,2026-01-09,"20MM ALUM SEAL, CTR HOLE, SLV"
testPO1308,1105431,"Stopper, seals and septa supplier",37523,0,0.0,2026-01-09,"20mm Alum Seal, Ctr Tear, Gry"
testPO1244,90054800,Plastic closures ,3342,0,0.0,2026-01-09,"48-400 CAP, PP WHT,PTFE FCD/FMD PE LNR"
testPO1302,90054800,Plastic closures ,5224,0,0.0,2026-01-09,"70-400 CAP, PP WHT, PV LINER"
testPO1347,1105431,"Stopper, seals and septa supplier",75486,0,0.0,2026-01-09,"20mm Alum Seal, Ctr Hole, Blu."
testPO1350,90054800,Plastic closures ,11830,0,0.0,2026-01-09,"53-400 CAP, PP WHT, FMD PE LNR."
testPO1362,90053799,Glass Container ,13007,0,0.0,2026-01-09,"4 OZ BTL, OIL SAMP W/CORK, TYPE III CLR"
testPO1367,90053799,Glass Container ,20453,0,0.0,2026-01-09,"1 OZ BTL, BS RD, TYPE III CLR - PLT LOAD"
testPO1374,90001833,lab tools & equipment supplier,4,0,0.0,2026-01-09,"DECAPPER,PLIERS,13MM"
testPO1385,1100000070,Medical-Grade Polymer Manufacturer,7307,0,0.0,2026-01-12,PLT PSTL ONLY 1.5 RNASE-FR
testPO1363,90054542,Plastic container supplier ,10048,0,0.0,2026-01-13,"500 CC BTL, WM, HDPE NAT"
testPO1383,1102783,Sterilization Service Provider 3,87,0,0.0,2026-01-13,WV987002-S *BATCH 0000078431
testPO1108,90054800,Plastic closures ,10428,0,0.0,2026-01-15,"53 MM CAP, PP WHT, PV LNR"
testPO1268,1105431,"Stopper, seals and septa supplier",60508,0,0.0,2026-01-15,"13MM ALUM SEAL,TEAR OFF."
testPO0891,90055454,glass container Manufacturer ,3055,0,0.0,2026-01-15,"100mL SERUM BTL, TYPE I CLR"
testPO0892,90055454,glass container Manufacturer ,6528,0,0.0,2026-01-15,"50mL SERUM BTL, TYPE I CLR, S/W MODS"
testPO1201,1105431,"Stopper, seals and septa supplier",256954,0,0.0,2026-01-15,W010455J*BATCH 0000074445
testPO1196,1105431,"Stopper, seals and septa supplier",153,0,0.0,2026-01-15,"28.5 mm Cap, Tamper-Evident, Alum"
testPO1116,1105431,"Stopper, seals and septa supplier",32426,0,0.0,2026-01-15,STOPPER SLEEVE SZ 24 PK/50
testPO1267,1105431,"Stopper, seals and septa supplier",1108284,0,0.0,2026-01-15,"20mm Alum Seal, Full Tear Off, Slv"
testPO1020,1105431,"Stopper, seals and septa supplier",10022,0,0.0,2026-01-15,"20MM STOPPER, STRAIGHT, GRY BUTYL"
testPO1056,90054800,Plastic closures ,2893,0,0.0,2026-01-15,"38-400 CAP, WHT, PV LINER"
testPO1371,1100000070,Medical-Grade Polymer Manufacturer,1093,0,0.0,2026-01-15,PELLET PESTLE DISP W/TUBE
testPO1230,1105431,"Stopper, seals and septa supplier",62918,0,0.0,2026-01-15,"20mm Alum Seal, Full Tear Off, Slv"
testPO1135,90054800,Plastic closures ,9041,0,0.0,2026-01-15,"53-400 CAP, PP WHT,PTFE/FCD-FMD PE LNR"
testPO1197,90054800,Plastic closures ,8685,0,0.0,2026-01-15,"38-400 CAP, WHT, PV LINER"
testPO1319,1105431,"Stopper, seals and septa supplier",62392,0,0.0,2026-01-15,"20MM ALUM SEAL, CTR HOLE, SLV"
testPO1313,1102783,Sterilization Service Provider 3,10038,0,0.0,2026-01-16,"5mL SERUM VIAL,CLR, CLND, DEPYRO"
testPO1263,1105431,"Stopper, seals and septa supplier",68670,0,0.0,2026-01-16,"13MM STOPPER, LYO, FKM BLK, SILZD"
testPO1386,1105431,"Stopper, seals and septa supplier",9904,0,0.0,2026-01-16,ALUM SEAL T/OFF 20MM RED
testPO1375,90053799,Glass Container ,2176,0,0.0,2026-01-18,"16 OZ BTL, WM PKR, TYPE III AMB"
testPO1337,90054800,Plastic closures ,22934,0,0.0,2026-01-19,"38-400 CAP, PP WHT, FMD PE LINER"
testPO1381,90054542,Plastic container supplier ,632,0,0.0,2026-01-20,"32 OZ BTL, FR SQ,TYPE III CLR, GRADUATED"
testPO1210,1102783,Sterilization Service Provider 3,47247,0,0.0,2026-01-20,"20MM STPR, 2LEG LYO,C/BUTYL GRY,CLND,A/C"
testPO1295,90055454,glass container Manufacturer ,31295,0,0.0,2026-01-20,"50mL SERUM BTL, TYPE I CLR, S/W MODS"
testPO1166,90055454,glass container Manufacturer ,92788,0,0.0,2026-01-20,"20mL SERUM BTL, TYPE I CLR"
testPO0990,90055454,glass container Manufacturer ,13022,0,0.0,2026-01-20,"100mL SERUM BTL, TYPE I CLR"
testPO0863,90055454,glass container Manufacturer ,34525,0,0.0,2026-01-20,"100mL SERUM BTL, TYPE I CLR"
testPO1332,90054553,seals and stopper suplier suplier 1,41289,0,0.0,2026-01-20,"20MM SEAL, FLIP BRIDGE - RED CAP"
testPO1392,90023996,"stopper, and seal supplier 3",8944,0,0.0,2026-01-21,"13MM STOPPER, GRAY, FLUROTEC"
testPO1391,90001833,lab tools & equipment supplier,6,0,0.0,2026-01-21,"DECAPPER,PLIERS,13MM"
testPO1239,90054270,Injection Molded parts Supplier ,10039,0,0.0,2026-01-22,"45 MM RING, PP NAT, POUR-LIP"
testPO1290,90001183,Lab Equipment & analytical ,1967,0,0.0,2026-01-23,"MICROCAP 1UL,32MM, 100/vial x 10 vls/CS"
testPO1370,90001183,Lab Equipment & analytical ,1981,0,0.0,2026-01-23,"MICROCAP 1UL,32MM, 100/vial x 10 vls/CS"
testPO1398,1100008498,Industrial components vendor,6,0,0.0,2026-01-23,"Manual Crimper, 13mm"
